Thiruvananthapuram,Chemmaruthy,CPI(M)
Thiruvananthapuram,Edava,CPI(M)
Thiruvananthapuram,Elakamon,CPI(M)
Thiruvananthapuram,Manamboor,INC
Thiruvananthapuram,Ottoor,INC
Thiruvananthapuram,Cherunniyoor,CPI(M)
Thiruvananthapuram,Vettoor,INC
Thiruvananthapuram,Kilimanoor,CPI(M)
Thiruvananthapuram,Pazhayakunnumel,CPI(M)
Thiruvananthapuram,Karavaram,CPI(M)
Thiruvananthapuram,Madavoor,INC
Thiruvananthapuram,Pallickal,CPI(M)
Thiruvananthapuram,Nagaroor,CPI(M)
Thiruvananthapuram,Navaikulam,INC
Thiruvananthapuram,Pulimath,CPI(M)
Thiruvananthapuram,Azhoor,CPI(M)
Thiruvananthapuram,Anchuthengu,INC
Thiruvananthapuram,Vakkom,CPI(M)
Thiruvananthapuram,Chirayinkeezhu,CPI(M)
Thiruvananthapuram,Kizhuvilam,INC
Thiruvananthapuram,Mudakkal,INC
Thiruvananthapuram,Kadakkavoor,CPI(M)
Thiruvananthapuram,Kallara,INC
Thiruvananthapuram,Nellanad,INC
Thiruvananthapuram,Pullampara,CPI(M)
Thiruvananthapuram,Vamanapuram,CPI(M)
Thiruvananthapuram,Pangode,INC
Thiruvananthapuram,Nanniyode,CPI(M)
Thiruvananthapuram,Peringammala,CPI(M)
Thiruvananthapuram,Manickal,CPI(M)
Thiruvananthapuram,Aryanad,INC
Thiruvananthapuram,Poovachal,CPI(M)
Thiruvananthapuram,Vellanad,INC
Thiruvananthapuram,Vithura,INC
Thiruvananthapuram,Uzhamalakkal,CPI(M)
Thiruvananthapuram,Kuttichal,CPI(M)
Thiruvananthapuram,Tholicode,CPI(M)
Thiruvananthapuram,Kattakada,INC
Thiruvananthapuram,Anad,INC
Thiruvananthapuram,Aruvikkara,CPI(M)
Thiruvananthapuram,Panavoor,CPI(M)
Thiruvananthapuram,Karakulam,CPI(M)
Thiruvananthapuram,Vembayam,INC
Thiruvananthapuram,Andoorkonam,INC
Thiruvananthapuram,Kadinamkulam,CPI(M)
Thiruvananthapuram,Mangalapuram,CPI(M)
Thiruvananthapuram,Pothencode,CPI(M)
Thiruvananthapuram,Balaramapuram,CPI(M)
Thiruvananthapuram,Pallichal,INC
Thiruvananthapuram,Maranalloor,BJP
Thiruvananthapuram,Malayinkeezh,INC
Thiruvananthapuram,Vilappil,BJP
Thiruvananthapuram,Vilavoorkal,INC
Thiruvananthapuram,Kalliyoor,BJP
Thiruvananthapuram,Perumkadavila,CPI(M)
Thiruvananthapuram,Kollayil,CPI(M)
Thiruvananthapuram,Ottasekharamangalam,CPI(M)
Thiruvananthapuram,Aryancode,INC
Thiruvananthapuram,Kallikkadu,CPI(M)
Thiruvananthapuram,Kunnathukal,CPI(M)
Thiruvananthapuram,Vellarada,INC
Thiruvananthapuram,Amboori,INC
Thiruvananthapuram,Athiyannoor,CPI(M)
Thiruvananthapuram,Kanjiramkulam,INC
Thiruvananthapuram,Karumkulam,CPI(M)
Thiruvananthapuram,Kottukal,INC
Thiruvananthapuram,Venganoor,BJP
Thiruvananthapuram,Chenkal,INC
Thiruvananthapuram,Karode,INC
Thiruvananthapuram,Kulathoor,INC
Thiruvananthapuram,Parassala,INC
Thiruvananthapuram,Thirupuram,INC
Thiruvananthapuram,Poovar,CPI(M)
Kollam,Oachira,INC
Kollam,Kulasekharapuram,CPI(M)
Kollam,Clappana,INC
Kollam,Thazhava,CPI(M)
Kollam,Mynagappally,INC
Kollam,Alappad,CPI(M)
Kollam,Thodiyoor,CPI(M)
Kollam,Sasthamcotta,CPI(M)
Kollam,West Kallada,CPI(M)
Kollam,Sooranad South,CPI
Kollam,Poruvazhy,CPI(M)
Kollam,Kunnathoor,INC
Kollam,Sooranad North,CPI(M)
Kollam,Ummannoor,CPI(M)
Kollam,Vettikavala,INC
Kollam,Melila,INC
Kollam,Mylom,CPI(M)
Kollam,Kulakkada,CPI
Kollam,Pavithreswaram,CPI(M)
Kollam,Vilakkudy,CPI(M)
Kollam,Thalavoor,CPI(M)
Kollam,Piravanthoor,INC
Kollam,Pattazhi Vadakkekara,CPI(M)
Kollam,Pattazhi,CPI(M)
Kollam,Pathanapuram,CPI(M)
Kollam,Kulathupuzha,INC
Kollam,Yeroor,CPI(M)
Kollam,Alayamon,CPI(M)
Kollam,Anchal,CPI(M)
Kollam,Edamulackal,CPI
Kollam,Karavaloor,CPI(M)
Kollam,Thenmala,CPI(M)
Kollam,Aryankavu,CPI
Kollam,Veliyam,CPI(M)
Kollam,Pooyappally,INC
Kollam,Kareepra,CPI
Kollam,Ezhukone,INC
Kollam,Neduvathoor,INC
Kollam,Perinad,CPI(M)
Kollam,Kundara,INC
Kollam,East Kallada,CPI(M)
Kollam,Perayam,INC
Kollam,Munroethuruth,CPI(M)
Kollam,Panayam,CPI(M)
Kollam,Thekkumbhagom,CPI(M)
Kollam,Chavara,CPI(M)
Kollam,Thevalakkara,INC
Kollam,Panmana,CPI(M)
Kollam,Neendakara,CPI(M)
Kollam,Thrikkaruva,CPI(M)
Kollam,Mayyanad,CPI(M)
Kollam,Thrikkovilvattom,CPI(M)
Kollam,Kottamkara,CPI(M)
Kollam,Elampalloor,CPI(M)
Kollam,Poothakulam,CPI(M)
Kollam,Kalluvathukkal,CPI(M)
Kollam,Chathannoor,CPI(M)
Kollam,Adichanalloor,INC
Kollam,Nedumpana,CPI(M)
Kollam,Chithara,CPI(M)
Kollam,Kadakkal,CPI(M)
Kollam,Chadayamangalam,CPI(M)
Kollam,Ittiva,INC
Kollam,Velinalloor,CPI(M)
Kollam,Elamadu,CPI(M)
Kollam,Nilamel,INC
Kollam,Chirakkara,CPI(M)
Kollam,Kummil,CPI(M)
Pathanamthitta,Anicadu,INC
Pathanamthitta,Kaviyoor,INC
Pathanamthitta,Kottanad,INC
Pathanamthitta,Kottangal,INC
Pathanamthitta,Kallooppara,INDEPENDENT
Pathanamthitta,Kunnamthanam,CPI(M)
Pathanamthitta,Mallappally,CPI(M)
Pathanamthitta,Kadapra,CPI(M)
Pathanamthitta,Kuttoor,BJP
Pathanamthitta,Niranam,INC
Pathanamthitta,Nedumpuram,BJP
Pathanamthitta,Peringara,INC
Pathanamthitta,Ayroor,CPI(M)
Pathanamthitta,Eraviperoor,CPI(M)
Pathanamthitta,Koipuram,INDEPENDENT
Pathanamthitta,Thottappuzhassery,INC
Pathanamthitta,Ezhumattoor,INC
Pathanamthitta,Puramattom,INC
Pathanamthitta,Omalloor,INC
Pathanamthitta,Chenneerkara,INC
Pathanamthitta,Elanthoor,INC
Pathanamthitta,Cherukole,INC
Pathanamthitta,Kozhencherry,CPI(M)
Pathanamthitta,Mallappuzhassery,INDEPENDENT
Pathanamthitta,Naranganam,INDEPENDENT
Pathanamthitta,Ranni Pazhavangadi,CPI(M)
Pathanamthitta,Ranni,CPI(M)
Pathanamthitta,Ranni Angadi,INC
Pathanamthitta,Ranni Perunadu,INC
Pathanamthitta,Vadaserikara,INC
Pathanamthitta,Chittar,INC
Pathanamthitta,Seethathodu,CPI(M)
Pathanamthitta,Naranammoozhy,CPI(M)
Pathanamthitta,Vechoochira,INC
Pathanamthitta,Konni,INC
Pathanamthitta,Aruvappulam,INC
Pathanamthitta,Pramadom,INC
Pathanamthitta,Mylapra,INC
Pathanamthitta,Vallicode,INC
Pathanamthitta,Thannithodu,INC
Pathanamthitta,Malayalapuzha,CPI(M)
Pathanamthitta,Pandalam Thekkekara,BJP
Pathanamthitta,Thumpamon,INC
Pathanamthitta,Enadimangalam,CPI(M)
Pathanamthitta,Erathu,CPI(M)
Pathanamthitta,Ezhamkulam,INC
Pathanamthitta,Kadampanad,CPI(M)
Pathanamthitta,Kalanjoor,CPI(M)
Pathanamthitta,Kodumon,INC
Pathanamthitta,Pallickal,CPI(M)
Pathanamthitta,Aranmula,CPI(M)
Pathanamthitta,Mezhuveli,CPI(M)
Pathanamthitta,Kulanada,BJP
Alappuzha,Arookutty,CPI(M)
Alappuzha,Chennam Pallippuram,INC
Alappuzha,Panavally,CPI(M)
Alappuzha,Perumpalam,INC
Alappuzha,Thycattussery,CPI(M)
Alappuzha,Kadakkarappally,INC
Alappuzha,Vayalar,INC
Alappuzha,Pattanakkad,CPI(M)
Alappuzha,Thuravoor,CPI(M)
Alappuzha,Kuthiathod,INC
Alappuzha,Kodamthuruth,INC
Alappuzha,Ezhupunna,INC
Alappuzha,Aroor,INC
Alappuzha,Mararikulam North,CPI(M)
